#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2139536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=14080, tid=0x0000000000000598
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001919a800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1432, stack(0x000000001a7e0000,0x000000001a8e0000)]

Stack: [0x000000001a7e0000,0x000000001a8e0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5225551 32419       4       java.util.HashMap::computeIfAbsent (309 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001cdce000 JavaThread "Cache worker for execution history cache (E:\AndroidProjects\ShoppingSeller\.gradle\6.5\executionHistory)" [_thread_blocked, id=15536, stack(0x00000000313d0000,0x00000000314d0000)]
  0x000000001cdcf000 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=13456, stack(0x0000000030bd0000,0x0000000030cd0000)]
  0x000000001cdc6800 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=11992, stack(0x0000000030ad0000,0x0000000030bd0000)]
  0x000000001cdcc000 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=14868, stack(0x00000000309d0000,0x0000000030ad0000)]
  0x000000001cdcb000 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=6404, stack(0x00000000306d0000,0x00000000307d0000)]
  0x000000001cdc7800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=808, stack(0x00000000305d0000,0x00000000306d0000)]
  0x000000001cdcd800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=5972, stack(0x00000000304d0000,0x00000000305d0000)]
  0x000000001cdc6000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=13004, stack(0x000000002f9a0000,0x000000002faa0000)]
  0x000000001cdcc800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=9204, stack(0x000000002f8a0000,0x000000002f9a0000)]
  0x000000001cdca800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=12408, stack(0x000000002f7a0000,0x000000002f8a0000)]
